------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/zsong/Dropbox/Polarized Consumptions/Code/ZS/LogFiles/clean_labe
> linsights_coo_data.txt
  log type:  text
 opened on:  29 Mar 2022, 16:54:42

.         
. /**************
>         Import and Save all Data
>         ***************/        
.         local files: dir "$rawdir" files "*.csv"

.         foreach file in `files' {
  2.                 import delimited using "$rawdir/`file'", clear varnames(1)
  3.                 rename *productid productid 
(33,271 real changes made)
(33,318 real changes made)
(33,204 real changes made)
(33,318 real changes made)
(33,317 real changes made)
(33,316 real changes made)
(33,257 real changes made)
(33,318 real changes made)
(33,292 real changes made)
(33,317 real changes made)
(33,318 real changes made)
(33,316 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,254 real changes made)
(33,317 real changes made)
(33,312 real changes made)
(33,318 real changes made)
(33,317 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,311 real changes made)
(33,268 real changes made)
(33,318 real changes made)
(33,316 real changes made)
(33,315 real changes made)
(33,234 real changes made)
(33,316 real changes made)
(33,317 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,313 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,317 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,316 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,307 real changes made)
(33,318 real changes made)
(33,316 real changes made)
(33,318 real changes made)
(33,306 real changes made)
(33,317 real changes made)
(33,318 real changes made)
(33,268 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,014 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,314 real changes made)
(33,311 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,317 real changes made)
(33,318 real changes made)
(33,315 real changes made)
(33,317 real changes made)
(33,318 real changes made)
(33,260 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,305 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(27,415 real changes made)
(33,318 real changes made)
(33,290 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,299 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,307 real changes made)
(33,310 real changes made)
(33,290 real changes made)
(33,309 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,300 real changes made)
(33,318 real changes made)
(33,318 real changes made)
(33,320 missing values generated)
(33,320 real changes made)
variable countryoforigin was str1 now str2
(33,320 real changes made)
variable countryoforigin was str2 now str3
(33,320 real changes made)
variable countryoforigin was str3 now str4
(33,320 real changes made)
variable countryoforigin was str4 now str5
(33,320 real changes made)
variable countryoforigin was str5 now str6
(33,320 real changes made)
variable countryoforigin was str6 now str7
(33,320 real changes made)
variable countryoforigin was str7 now str8
(33,320 real changes made)
variable countryoforigin was str8 now str9
(33,320 real changes made)
variable countryoforigin was str9 now str10
(33,320 real changes made)
variable countryoforigin was str10 now str11
(33,320 real changes made)
variable countryoforigin was str11 now str17
(33,320 real changes made)
variable countryoforigin was str17 now str18
(33,320 real changes made)
variable countryoforigin was str18 now str19
(33,320 real changes made)
variable countryoforigin was str19 now str23
(33,320 real changes made)
variable countryoforigin was str23 now str24
(33,320 real changes made)
variable countryoforigin was str24 now str25
(33,320 real changes made)
variable countryoforigin was str25 now str26
(33,320 real changes made)
variable countryoforigin was str26 now str27
(33,320 real changes made)
variable countryoforigin was str27 now str50
(33,320 real changes made)
variable countryoforigin was str50 now str51
(33,320 real changes made)
variable countryoforigin was str51 now str52
(33,320 real changes made)
variable countryoforigin was str52 now str53
(33,320 real changes made)
variable countryoforigin was str53 now str54
(33,320 real changes made)
variable countryoforigin was str54 now str55
(33,320 real changes made)
variable countryoforigin was str55 now str56
(33,320 real changes made)
variable countryoforigin was str56 now str57
(33,320 real changes made)
variable countryoforigin was str57 now str58
(33,320 real changes made)
variable countryoforigin was str58 now str59
(33,320 real changes made)
variable countryoforigin was str59 now str60
(33,320 real changes made)
variable countryoforigin was str60 now str61
(33,320 real changes made)
variable countryoforigin was str61 now str62
(33,320 real changes made)
variable countryoforigin was str62 now str63
(33,320 real changes made)
variable countryoforigin was str63 now str64
(33,320 real changes made)
variable countryoforigin was str64 now str65
(33,320 real changes made)
variable countryoforigin was str65 now str66
(33,320 real changes made)
variable countryoforigin was str66 now str67
(33,320 real changes made)
variable countryoforigin was str67 now str68
(33,320 real changes made)
variable countryoforigin was str68 now str69
(33,320 real changes made)
variable countryoforigin was str69 now str70
(33,320 real changes made)
variable countryoforigin was str70 now str71
(33,320 real changes made)
variable countryoforigin was str71 now str72
(33,320 real changes made)
variable countryoforigin was str72 now str73
(33,320 real changes made)
variable countryoforigin was str73 now str74
(33,320 real changes made)
variable countryoforigin was str74 now str75
(33,320 real changes made)
variable countryoforigin was str75 now str76
(33,320 real changes made)
variable countryoforigin was str76 now str77
(33,320 real changes made)
variable countryoforigin was str77 now str78
(33,320 real changes made)
variable countryoforigin was str78 now str79
(33,320 real changes made)
variable countryoforigin was str79 now str80
(33,320 real changes made)
variable countryoforigin was str80 now str81
(33,320 real changes made)
variable countryoforigin was str81 now str82
(33,320 real changes made)
variable countryoforigin was str82 now str83
(33,320 real changes made)
variable countryoforigin was str83 now str84
(33,320 real changes made)
variable countryoforigin was str84 now str85
(33,320 real changes made)
variable countryoforigin was str85 now str86
(33,320 real changes made)
variable countryoforigin was str86 now str87
(33,320 real changes made)
variable countryoforigin was str87 now str88
(33,320 real changes made)
variable countryoforigin was str88 now str89
(33,320 real changes made)
variable countryoforigin was str89 now str90
(33,320 real changes made)
variable countryoforigin was str90 now str91
(33,320 real changes made)
variable countryoforigin was str91 now str92
(33,320 real changes made)
variable countryoforigin was str92 now str93
(33,320 real changes made)
variable countryoforigin was str93 now str94
(33,320 real changes made)
variable countryoforigin was str94 now str95
(33,320 real changes made)
variable countryoforigin was str95 now str96
(33,320 real changes made)
variable countryoforigin was str96 now str97
(33,320 real changes made)
variable countryoforigin was str97 now str98
(33,320 real changes made)
variable countryoforigin was str98 now str99
(33,320 real changes made)
variable countryoforigin was str99 now str100
(33,320 real changes made)
variable countryoforigin was str100 now str101
(33,320 real changes made)
variable countryoforigin was str101 now str102
(33,320 real changes made)
variable countryoforigin was str102 now str103
(33,320 real changes made)
variable countryoforigin was str103 now str104
(33,320 real changes made)
variable countryoforigin was str104 now str105
(33,320 real changes made)
variable countryoforigin was str105 now str107
(33,320 real changes made)
variable countryoforigin was str107 now str108
(33,320 real changes made)
variable countryoforigin was str108 now str109
(33,320 real changes made)
variable countryoforigin was str109 now str110
(33,320 real changes made)
variable countryoforigin was str110 now str111
(33,320 real changes made)
variable countryoforigin was str111 now str112
(33,320 real changes made)
variable countryoforigin was str112 now str113
(33,320 real changes made)
variable countryoforigin was str113 now str143
(33,320 real changes made)
variable countryoforigin was str143 now str144
(33,320 real changes made)
variable countryoforigin was str144 now str145
(33,320 real changes made)
variable countryoforigin was str145 now str146
(33,320 real changes made)
variable countryoforigin was str146 now str175
(33,320 real changes made)
variable countryoforigin was str175 now str176
(33,320 real changes made)
variable countryoforigin was str176 now str177
(33,320 real changes made)
variable countryoforigin was str177 now str178
(33,320 real changes made)
variable countryoforigin was str178 now str179
(33,320 real changes made)
variable countryoforigin was str179 now str180
(33,320 real changes made)
variable countryoforigin was str180 now str181
(33,320 real changes made)
variable countryoforigin was str181 now str182
(33,320 real changes made)
variable countryoforigin was str182 now str183
(33,320 real changes made)
variable countryoforigin was str183 now str184
(33,320 real changes made)
variable countryoforigin was str184 now str185
(33,320 real changes made)
variable countryoforigin was str185 now str186
(33,320 real changes made)
variable countryoforigin was str186 now str187
(33,320 real changes made)
variable countryoforigin was str187 now str188
(33,320 real changes made)
variable countryoforigin was str188 now str189
(33,320 real changes made)
variable countryoforigin was str189 now str190
(33,320 real changes made)
variable countryoforigin was str190 now str191
(33,320 real changes made)
variable countryoforigin was str191 now str192
(33,320 real changes made)
variable countryoforigin was str192 now str193
(33,320 real changes made)
variable countryoforigin was str193 now str194
(33,320 real changes made)
variable countryoforigin was str194 now str195
(33,320 real changes made)
variable countryoforigin was str195 now str196
(33,320 real changes made)
variable countryoforigin was str196 now str197
(33,320 real changes made)
variable countryoforigin was str197 now str198
(33,320 real changes made)
variable countryoforigin was str198 now str199
(33,320 real changes made)
variable countryoforigin was str199 now str200
(33,320 real changes made)
variable countryoforigin was str200 now str201
(33,320 real changes made)
variable countryoforigin was str201 now str202
(33,320 real changes made)
variable countryoforigin was str202 now str203
(33,320 real changes made)
variable countryoforigin was str203 now str204
(33,320 real changes made)
variable countryoforigin was str204 now str205
(33,320 real changes made)
variable countryoforigin was str205 now str206
(33,320 real changes made)
variable countryoforigin was str206 now str207
(33,320 real changes made)
variable countryoforigin was str207 now str208
(33,320 real changes made)
variable countryoforigin was str208 now str209
(33,320 real changes made)
variable countryoforigin was str209 now str210
(33,320 real changes made)
variable countryoforigin was str210 now str211
(33,320 real changes made)
variable countryoforigin was str211 now str212
(33,320 real changes made)
variable countryoforigin was str212 now str213
(33,320 real changes made)
variable countryoforigin was str213 now str214
(33,320 real changes made)
variable countryoforigin was str214 now str215
(33,320 real changes made)
variable countryoforigin was str215 now str216
(33,320 real changes made)
variable countryoforigin was str216 now str217
(33,320 real changes made)
variable countryoforigin was str217 now str218
(33,320 real changes made)
variable countryoforigin was str218 now str219
(33,320 real changes made)
variable countryoforigin was str219 now str220
(33,320 real changes made)
variable countryoforigin was str220 now str221
(33,320 real changes made)
variable countryoforigin was str221 now str222
(33,320 real changes made)
variable countryoforigin was str222 now str223
(33,320 real changes made)
variable countryoforigin was str223 now str224
(33,320 real changes made)
variable countryoforigin was str224 now str225
(33,320 real changes made)
variable countryoforigin was str225 now str226
(33,320 real changes made)
variable countryoforigin was str226 now str227
(33,320 real changes made)
variable countryoforigin was str227 now str228
(33,320 real changes made)
variable countryoforigin was str228 now str229
(33,320 real changes made)
variable countryoforigin was str229 now str230
(33,320 real changes made)
variable countryoforigin was str230 now str231
(33,320 real changes made)
variable countryoforigin was str231 now str232
(33,320 real changes made)
variable countryoforigin was str232 now str233
(33,320 real changes made)
variable countryoforigin was str233 now str234
(33,320 real changes made)
variable countryoforigin was str234 now str235
(33,320 real changes made)
variable countryoforigin was str235 now str236
(33,320 real changes made)
variable countryoforigin was str236 now str237
(33,320 real changes made)
variable countryoforigin was str237 now str238
(33,320 real changes made)
variable countryoforigin was str238 now str239
(33,320 real changes made)
variable countryoforigin was str239 now str240
(33,320 real changes made)
variable countryoforigin was str240 now str481
(33,320 real changes made)
variable countryoforigin was str481 now str482
(33,320 real changes made)
variable countryoforigin was str482 now str483
(33,320 real changes made)
variable countryoforigin was str483 now str484
(33,320 real changes made)
variable countryoforigin was str484 now str485
(33,320 real changes made)
variable countryoforigin was str485 now str486
(33,320 real changes made)
variable countryoforigin was str486 now str487
(33,320 real changes made)
variable countryoforigin was str487 now str488
(33,320 real changes made)
variable countryoforigin was str488 now str489
(33,320 real changes made)
variable countryoforigin was str489 now str490
(33,320 real changes made)
variable countryoforigin was str490 now str491
(33,320 real changes made)
variable countryoforigin was str491 now str492
(33,320 real changes made)
variable countryoforigin was str492 now str493
(33,320 real changes made)
variable countryoforigin was str493 now str494
(33,320 real changes made)
variable countryoforigin was str494 now str495
(33,320 real changes made)
variable countryoforigin was str495 now str496
(33,320 real changes made)
variable countryoforigin was str496 now str497
(33,320 real changes made)
variable countryoforigin was str497 now str498
(33,320 real changes made)
variable countryoforigin was str498 now str499
(33,320 real changes made)
variable countryoforigin was str499 now str500
(33,320 real changes made)
variable countryoforigin was str500 now str501
(33,320 real changes made)
variable countryoforigin was str501 now str502
(33,320 real changes made)
variable countryoforigin was str502 now str503
(33,320 real changes made)
variable countryoforigin was str503 now str504
(33,320 real changes made)
variable countryoforigin was str504 now str505
(33,320 real changes made)
variable countryoforigin was str505 now str506
(33,320 real changes made)
variable countryoforigin was str506 now str507
(33,320 real changes made)
variable countryoforigin was str507 now str508
(33,320 real changes made)
variable countryoforigin was str508 now str509
(33,320 real changes made)
variable countryoforigin was str509 now str510
(33,320 real changes made)
variable countryoforigin was str510 now str511
(33,320 real changes made)
variable countryoforigin was str511 now str512
(33,320 real changes made)
variable countryoforigin was str512 now str513
(33,320 real changes made)
variable countryoforigin was str513 now str514
(33,320 real changes made)
variable countryoforigin was str514 now str515
(33,320 real changes made)
variable countryoforigin was str515 now str516
(33,320 real changes made)
variable countryoforigin was str516 now str517
(33,320 real changes made)
variable countryoforigin was str517 now str518
(33,320 real changes made)
variable countryoforigin was str518 now str519
(33,320 real changes made)
variable countryoforigin was str519 now str520
(33,320 real changes made)
variable countryoforigin was str520 now str521
(33,320 real changes made)
variable countryoforigin was str521 now str522
(33,320 real changes made)
variable countryoforigin was str522 now str523
(33,320 real changes made)
variable countryoforigin was str523 now str524
(33,320 real changes made)
variable countryoforigin was str524 now str525
(33,320 real changes made)
variable countryoforigin was str525 now str526
(33,320 real changes made)
variable countryoforigin was str526 now str527
(33,320 real changes made)
variable countryoforigin was str527 now str528
(33,320 real changes made)
variable countryoforigin was str528 now str529
(33,320 real changes made)
variable countryoforigin was str529 now str530
(33,320 real changes made)
variable countryoforigin was str530 now str531
(33,320 real changes made)
variable countryoforigin was str531 now str532
(33,320 real changes made)
variable countryoforigin was str532 now str533
(33,320 real changes made)
variable countryoforigin was str533 now str534
(33,320 real changes made)
variable countryoforigin was str534 now str535
(33,320 real changes made)
variable countryoforigin was str535 now str536
(33,320 real changes made)
variable countryoforigin was str536 now str537
(33,320 real changes made)
variable countryoforigin was str537 now str538
(33,320 real changes made)
variable countryoforigin was str538 now str539
(33,320 real changes made)
variable countryoforigin was str539 now str540
(33,320 real changes made)
variable countryoforigin was str540 now str554
(33,320 real changes made)
variable countryoforigin was str554 now str555
(33,320 real changes made)
variable countryoforigin was str555 now str556
(33,320 real changes made)
variable countryoforigin was str556 now str557
(33,320 real changes made)
variable countryoforigin was str557 now str558
(33,320 real changes made)
variable countryoforigin was str558 now str559
(33,320 real changes made)
variable countryoforigin was str559 now str560
(33,320 real changes made)
variable countryoforigin was str560 now str561
(33,320 real changes made)
variable countryoforigin was str561 now str562
(33,320 real changes made)
variable countryoforigin was str562 now str563
(33,320 real changes made)
variable countryoforigin was str563 now str564
(33,320 real changes made)
variable countryoforigin was str564 now str565
(33,320 real changes made)
variable countryoforigin was str565 now str566
(33,320 real changes made)
variable countryoforigin was str566 now str567
(33,320 real changes made)
variable countryoforigin was str567 now str568
(33,320 real changes made)
variable countryoforigin was str568 now str569
(33,320 real changes made)
variable countryoforigin was str569 now str570
(33,320 real changes made)
variable countryoforigin was str570 now str571
(33,320 real changes made)
variable countryoforigin was str571 now str572
(33,320 real changes made)
variable countryoforigin was str572 now str573
(33,320 real changes made)
variable countryoforigin was str573 now str574
(33,320 real changes made)
variable countryoforigin was str574 now str575
(33,320 real changes made)
variable countryoforigin was str575 now str576
(33,320 real changes made)
variable countryoforigin was str576 now str577
(33,320 real changes made)
variable countryoforigin was str577 now str578
(33,320 real changes made)
variable countryoforigin was str578 now str579
(33,320 real changes made)
variable countryoforigin was str579 now str580
(33,320 real changes made)
productid already string; no replace
upc already string; no replace
upcstandardfields already string; no replace
(note: file dairy.csv.dta not found)
file dairy.csv.dta saved
(245 vars, 35,356 obs)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,351 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,350 real changes made)
(35,296 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,346 real changes made)
(35,352 real changes made)
(35,351 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,334 real changes made)
(35,326 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,351 real changes made)
(35,352 real changes made)
(35,347 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,347 real changes made)
(35,351 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,351 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(34,932 real changes made)
(35,352 real changes made)
(35,341 real changes made)
(35,352 real changes made)
(35,350 real changes made)
(35,340 real changes made)
(34,901 real changes made)
(35,275 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,285 real changes made)
(35,138 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,349 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,328 real changes made)
(35,352 real changes made)
(35,350 real changes made)
(35,351 real changes made)
(35,352 real changes made)
(35,205 real changes made)
(35,352 real changes made)
(35,303 real changes made)
(35,352 real changes made)
(35,350 real changes made)
(35,350 real changes made)
(35,352 real changes made)
(35,351 real changes made)
(35,350 real changes made)
(35,322 real changes made)
(35,351 real changes made)
(35,296 real changes made)
(35,352 real changes made)
(35,289 real changes made)
(35,250 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,247 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,350 real changes made)
(35,346 real changes made)
(35,352 real changes made)
(35,347 real changes made)
(35,347 real changes made)
(35,352 real changes made)
(35,336 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,350 real changes made)
(35,198 real changes made)
(35,278 real changes made)
(35,352 real changes made)
(35,298 real changes made)
(35,352 real changes made)
(35,347 real changes made)
(35,351 real changes made)
(35,351 real changes made)
(35,352 real changes made)
(34,976 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,339 real changes made)
(35,352 real changes made)
(35,260 real changes made)
(35,352 real changes made)
(35,348 real changes made)
(35,352 real changes made)
(35,350 real changes made)
(35,352 real changes made)
(35,348 real changes made)
(35,178 real changes made)
(35,352 real changes made)
(35,350 real changes made)
(35,349 real changes made)
(35,264 real changes made)
(35,349 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,340 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,351 real changes made)
(35,352 real changes made)
(35,311 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,347 real changes made)
(35,346 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,345 real changes made)
(35,350 real changes made)
(35,340 real changes made)
(35,352 real changes made)
(35,350 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(34,675 real changes made)
(35,352 real changes made)
(35,332 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,325 real changes made)
(35,340 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,301 real changes made)
(35,352 real changes made)
(35,347 real changes made)
(35,278 real changes made)
(35,352 real changes made)
(34,716 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,351 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(27,854 real changes made)
(35,352 real changes made)
(35,312 real changes made)
(35,341 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,337 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,351 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,344 real changes made)
(35,330 real changes made)
(35,349 real changes made)
(35,326 real changes made)
(35,346 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,239 real changes made)
(35,352 real changes made)
(35,352 real changes made)
(35,356 missing values generated)
(35,356 real changes made)
variable countryoforigin was str1 now str2
(35,356 real changes made)
variable countryoforigin was str2 now str3
(35,356 real changes made)
variable countryoforigin was str3 now str4
(35,356 real changes made)
variable countryoforigin was str4 now str5
(35,356 real changes made)
variable countryoforigin was str5 now str6
(35,356 real changes made)
variable countryoforigin was str6 now str51
(35,356 real changes made)
variable countryoforigin was str51 now str52
(35,356 real changes made)
variable countryoforigin was str52 now str53
(35,356 real changes made)
variable countryoforigin was str53 now str54
(35,356 real changes made)
variable countryoforigin was str54 now str55
(35,356 real changes made)
variable countryoforigin was str55 now str56
(35,356 real changes made)
variable countryoforigin was str56 now str57
(35,356 real changes made)
variable countryoforigin was str57 now str58
(35,356 real changes made)
variable countryoforigin was str58 now str59
(35,356 real changes made)
variable countryoforigin was str59 now str60
(35,356 real changes made)
variable countryoforigin was str60 now str61
(35,356 real changes made)
variable countryoforigin was str61 now str62
(35,356 real changes made)
variable countryoforigin was str62 now str63
(35,356 real changes made)
variable countryoforigin was str63 now str64
(35,356 real changes made)
variable countryoforigin was str64 now str65
(35,356 real changes made)
variable countryoforigin was str65 now str66
(35,356 real changes made)
variable countryoforigin was str66 now str67
(35,356 real changes made)
variable countryoforigin was str67 now str68
(35,356 real changes made)
variable countryoforigin was str68 now str69
(35,356 real changes made)
variable countryoforigin was str69 now str70
(35,356 real changes made)
variable countryoforigin was str70 now str71
(35,356 real changes made)
variable countryoforigin was str71 now str72
(35,356 real changes made)
variable countryoforigin was str72 now str73
(35,356 real changes made)
variable countryoforigin was str73 now str74
(35,356 real changes made)
variable countryoforigin was str74 now str75
(35,356 real changes made)
variable countryoforigin was str75 now str90
(35,356 real changes made)
variable countryoforigin was str90 now str91
(35,356 real changes made)
variable countryoforigin was str91 now str92
(35,356 real changes made)
variable countryoforigin was str92 now str93
(35,356 real changes made)
variable countryoforigin was str93 now str94
(35,356 real changes made)
variable countryoforigin was str94 now str95
(35,356 real changes made)
variable countryoforigin was str95 now str96
(35,356 real changes made)
variable countryoforigin was str96 now str97
(35,356 real changes made)
variable countryoforigin was str97 now str98
(35,356 real changes made)
variable countryoforigin was str98 now str99
(35,356 real changes made)
variable countryoforigin was str99 now str100
(35,356 real changes made)
variable countryoforigin was str100 now str101
(35,356 real changes made)
variable countryoforigin was str101 now str102
(35,356 real changes made)
variable countryoforigin was str102 now str103
(35,356 real changes made)
variable countryoforigin was str103 now str104
(35,356 real changes made)
variable countryoforigin was str104 now str105
(35,356 real changes made)
variable countryoforigin was str105 now str106
(35,356 real changes made)
variable countryoforigin was str106 now str107
(35,356 real changes made)
variable countryoforigin was str107 now str108
(35,356 real changes made)
variable countryoforigin was str108 now str109
(35,356 real changes made)
variable countryoforigin was str109 now str110
(35,356 real changes made)
variable countryoforigin was str110 now str111
(35,356 real changes made)
variable countryoforigin was str111 now str112
(35,356 real changes made)
variable countryoforigin was str112 now str138
(35,356 real changes made)
variable countryoforigin was str138 now str168
(35,356 real changes made)
variable countryoforigin was str168 now str169
(35,356 real changes made)
variable countryoforigin was str169 now str170
(35,356 real changes made)
variable countryoforigin was str170 now str171
(35,356 real changes made)
variable countryoforigin was str171 now str172
(35,356 real changes made)
variable countryoforigin was str172 now str173
(35,356 real changes made)
variable countryoforigin was str173 now str174
(35,356 real changes made)
variable countryoforigin was str174 now str175
(35,356 real changes made)
variable countryoforigin was str175 now str176
(35,356 real changes made)
variable countryoforigin was str176 now str177
(35,356 real changes made)
variable countryoforigin was str177 now str178
(35,356 real changes made)
variable countryoforigin was str178 now str179
(35,356 real changes made)
variable countryoforigin was str179 now str180
(35,356 real changes made)
variable countryoforigin was str180 now str181
(35,356 real changes made)
variable countryoforigin was str181 now str182
(35,356 real changes made)
variable countryoforigin was str182 now str183
(35,356 real changes made)
variable countryoforigin was str183 now str184
(35,356 real changes made)
variable countryoforigin was str184 now str185
(35,356 real changes made)
variable countryoforigin was str185 now str186
(35,356 real changes made)
variable countryoforigin was str186 now str187
(35,356 real changes made)
variable countryoforigin was str187 now str188
(35,356 real changes made)
variable countryoforigin was str188 now str189
(35,356 real changes made)
variable countryoforigin was str189 now str190
(35,356 real changes made)
variable countryoforigin was str190 now str191
(35,356 real changes made)
variable countryoforigin was str191 now str192
(35,356 real changes made)
variable countryoforigin was str192 now str193
(35,356 real changes made)
variable countryoforigin was str193 now str194
(35,356 real changes made)
variable countryoforigin was str194 now str224
(35,356 real changes made)
variable countryoforigin was str224 now str225
(35,356 real changes made)
variable countryoforigin was str225 now str226
(35,356 real changes made)
variable countryoforigin was str226 now str227
(35,356 real changes made)
variable countryoforigin was str227 now str228
(35,356 real changes made)
variable countryoforigin was str228 now str229
(35,356 real changes made)
variable countryoforigin was str229 now str230
(35,356 real changes made)
variable countryoforigin was str230 now str231
(35,356 real changes made)
variable countryoforigin was str231 now str232
(35,356 real changes made)
variable countryoforigin was str232 now str233
(35,356 real changes made)
variable countryoforigin was str233 now str234
(35,356 real changes made)
variable countryoforigin was str234 now str235
(35,356 real changes made)
variable countryoforigin was str235 now str236
(35,356 real changes made)
variable countryoforigin was str236 now str237
(35,356 real changes made)
variable countryoforigin was str237 now str238
(35,356 real changes made)
variable countryoforigin was str238 now str239
(35,356 real changes made)
variable countryoforigin was str239 now str240
(35,356 real changes made)
variable countryoforigin was str240 now str241
(35,356 real changes made)
variable countryoforigin was str241 now str242
(35,356 real changes made)
variable countryoforigin was str242 now str243
(35,356 real changes made)
variable countryoforigin was str243 now str244
(35,356 real changes made)
variable countryoforigin was str244 now str245
(35,356 real changes made)
variable countryoforigin was str245 now str246
(35,356 real changes made)
variable countryoforigin was str246 now str247
(35,356 real changes made)
variable countryoforigin was str247 now str248
(35,356 real changes made)
variable countryoforigin was str248 now str249
(35,356 real changes made)
variable countryoforigin was str249 now str250
(35,356 real changes made)
variable countryoforigin was str250 now str251
(35,356 real changes made)
variable countryoforigin was str251 now str252
(35,356 real changes made)
variable countryoforigin was str252 now str253
(35,356 real changes made)
variable countryoforigin was str253 now str254
(35,356 real changes made)
variable countryoforigin was str254 now str255
(35,356 real changes made)
variable countryoforigin was str255 now str256
(35,356 real changes made)
variable countryoforigin was str256 now str257
(35,356 real changes made)
variable countryoforigin was str257 now str258
(35,356 real changes made)
variable countryoforigin was str258 now str259
(35,356 real changes made)
